s,index,qs,originSysTime,qe,convTemp,gearboxTemp,nacelleTemp,genSpeed,genTorque,pitchAngle1,pitchAngle2,pitchAngle3,windDirection,windSpeed,power,yawPosition,winSpeed_PM,power_PM,genSpeed_PM,genTorgue_PM,e
[297,"7/29/2018 11:47:57",45.2,43.6,30.1,1262.34,7749.879,2,2.02,1.93,-5.7,7.36,1040,-0.16,7.46,0.99,0.779,0.476],
[298,"7/29/2018 11:47:58",45.2,43.6,30.1,1257.83,7743.724,2,2.02,1.93,-4.9,7.38,1031.4,-0.16,7.36,0.99,0.79,0.463],
[299,"7/29/2018 11:47:59",45.2,43.6,30.1,1297.28,7673.96,2,2.02,1.93,-4.3,7.49,1021.9,-0.16,7.38,1,0.791,0.462],
[300,"7/29/2018 11:48:00",45.2,43.7,30.1,1297.28,7604.197,2,2.02,1.93,-4.1,7.43,1013.5,-0.16,7.49,1.01,0.788,0.478],
[301,"7/29/2018 11:48:01",45.2,43.6,30.1,1280.74,7569.315,2,2.02,1.93,-4.3,7.24,1004.4,-0.16,7.43,1.01,0.793,0.483],
[302,"7/29/2018 11:48:02",45.2,43.6,30.1,1316.71,7378.492,2,2.02,1.93,-4.1,7.12,994,-0.16,7.24,1.02,0.801,0.462],
[303,"7/29/2018 11:48:03",45.2,43.6,30.1,1280.74,7544.693,2,2.02,1.93,-4.1,7.01,983.1,-0.16,7.12,1.03,0.798,0.446],
[304,"7/29/2018 11:48:04",45.2,43.6,30.1,1244.47,7571.367,2,2.02,1.93,-4.1,7.01,974.6,-0.16,7.01,1.03,0.788,0.445],
[305,"7/29/2018 11:48:05",45.2,43.7,30.1,1321.66,7405.167,2,2.02,1.93,-4.2,6.85,966.6,-0.16,7.01,1.02,0.788,0.434],
[306,"7/29/2018 11:48:06",45.2,43.7,30.1,1280.74,7394.907,2,2.02,1.93,-4.2,6.85,958.4,-0.16,6.85,1.02,0.789,0.412],
[307,"7/29/2018 11:48:07",45.2,43.7,30.1,1251.11,7380.544,2,2.02,1.93,-4.2,6.7,951.4,-0.16,6.85,1.01,0.779,0.412],
[308,"7/29/2018 11:48:08",45.2,43.7,30.1,1257.83,7423.633,2,2.02,1.93,-4.2,6.7,943.7,-0.16,6.7,1,0.772,0.408],
[309,"7/29/2018 11:48:09",45.2,43.7,30.1,1306.92,7290.262,2,2.02,1.93,-3.6,6.57,936.8,-0.16,6.7,0.99,0.774,0.388],
[310,"7/29/2018 11:48:10",45.2,43.7,30.1,1233.55,7232.81,2,2.02,1.93,-3.7,6.51,929.2,-0.16,6.57,0.98,0.767,0.379],
[311,"7/29/2018 11:48:11",45.2,43.7,30,1240.08,7195.876,2,2.02,1.93,-3.6,6.43,921.3,-0.16,6.51,0.97,0.755,0.38],
[312,"7/29/2018 11:48:12",45.2,43.7,30,1218.59,7148.684,2,2.02,1.93,-3.6,6.43,914.7,-0.16,6.43,0.96,0.75,0.371],
[313,"7/29/2018 11:48:13",45.2,43.8,30,1266.89,7111.75,2,2.02,1.93,-2.9,6.55,907.5,-0.16,6.43,0.94,0.748,0.356],
[314,"7/29/2018 11:48:14",45.2,43.8,30,1218.59,7097.387,2,2.02,1.93,-2.9,6.55,898.9,-0.16,6.55,0.93,0.743,0.361],
[315,"7/29/2018 11:48:15",45.2,43.7,30,1216.48,7066.609,2,2.02,1.93,-2.1,6.49,890.9,-0.16,6.55,0.91,0.74,0.367],
[316,"7/29/2018 11:48:16",45.2,43.7,30,1231.39,6982.483,2,2.02,1.93,-2.1,6.49,883.8,-0.16,6.49,0.9,0.738,0.367],
[317,"7/29/2018 11:48:17",45.2,43.7,30,1210.2,7101.491,2,2.02,1.93,-2.2,6.25,875.8,-0.16,6.49,0.89,0.735,0.365],
[318,"7/29/2018 11:48:18",45.2,43.7,30,1237.9,7021.468,2,2.02,1.93,-2.2,6.25,868.8,-0.16,6.25,0.88,0.731,0.355],
[319,"7/29/2018 11:48:19",45.2,43.7,30,1199.87,6998.898,2,2.02,1.93,-1.9,6.09,862,-0.16,6.25,0.87,0.725,0.344],
[320,"7/29/2018 11:48:20",45.2,43.7,30,1269.18,7011.209,2,2.02,1.93,-1.9,6.09,856.5,-0.16,6.09,0.86,0.719,0.334],
[321,"7/29/2018 11:48:21",45.2,43.7,30,1218.59,6992.742,2,2.02,1.93,-1.7,6.23,851.9,-0.16,6.09,0.84,0.712,0.326],
[322,"7/29/2018 11:48:22",45.2,43.7,30,1210.2,6955.809,2,2.02,1.93,-1.7,6.23,847.2,-0.16,6.23,0.83,0.709,0.325],
[323,"7/29/2018 11:48:23",45.2,43.7,30,1242.27,6916.823,2,2.02,1.93,-1.8,6.35,844.2,-0.16,6.23,0.81,0.705,0.334],
[324,"7/29/2018 11:48:24",45.2,43.7,30,1210.2,6984.535,2,2.02,1.93,-2.4,6.44,841.4,-0.16,6.35,0.8,0.705,0.338],
[325,"7/29/2018 11:48:25",45.2,43.7,30,1233.55,7078.92,2,2.02,1.93,-3,6.43,840.2,-0.16,6.44,0.79,0.703,0.352],
[326,"7/29/2018 11:48:26",45.2,43.7,30,1214.38,7074.817,2,2.02,1.93,-4.3,6.59,840.3,-0.16,6.43,0.79,0.707,0.352],
[327,"7/29/2018 11:48:27",45.2,43.7,30,1266.89,7101.491,2,2.02,1.93,-4.9,6.62,841.8,-0.16,6.59,0.78,0.707,0.36],
[328,"7/29/2018 11:48:28",45.2,43.7,30,1260.08,7212.292,2,2.02,1.93,-5.3,6.8,843.3,-0.16,6.62,0.78,0.708,0.374],
[329,"7/29/2018 11:48:29",45.2,43.7,30,1262.34,7091.231,2,2.02,1.93,-5.3,6.8,846.5,-0.16,6.8,0.78,0.714,0.38],
[330,"7/29/2018 11:48:30",45.2,43.7,30,1262.34,7105.595,2,2.02,1.93,-6.6,6.84,849.5,-0.16,6.8,0.78,0.718,0.39],
[331,"7/29/2018 11:48:31",45.2,43.7,30,1271.47,7310.781,2,2.02,1.93,-6.6,6.84,853.4,-0.16,6.84,0.78,0.721,0.398],
[332,"7/29/2018 11:48:32",45.2,43.7,30,1297.28,7290.262,2,2.02,1.93,-6.7,6.7,859.3,-0.16,6.84,0.79,0.727,0.397],
[333,"7/29/2018 11:48:33",45.2,43.7,30,1273.78,7236.914,2,2.02,1.93,-6.7,6.78,865.2,-0.16,6.7,0.79,0.728,0.395],
[334,"7/29/2018 11:48:34",45.2,43.7,30,1260.08,7296.417,2,2.02,1.93,-6.5,6.87,871.4,-0.16,6.78,0.8,0.729,0.393],
[335,"7/29/2018 11:48:35",45.2,43.7,30,1264.61,7442.1,2,2.02,1.93,-7,7.04,877.6,-0.16,6.87,0.8,0.731,0.399],
[336,"7/29/2018 11:48:36",45.2,43.7,30,1251.11,7407.218,2,2.02,1.93,-7.2,6.93,885,-0.16,7.04,0.81,0.736,0.409],
[337,"7/29/2018 11:48:37",45.2,43.7,30,1285.42,7470.826,2,2.02,1.93,-7.2,6.93,892.1,-0.16,6.93,0.82,0.742,0.413],
[338,"7/29/2018 11:48:38",45.2,43.7,30,1273.78,7511.863,2,2.02,1.93,-7.6,6.93,900.1,-0.16,6.93,0.82,0.744,0.413],
[339,"7/29/2018 11:48:39",45.2,43.7,30,1326.65,7507.759,2,2.02,1.93,-8.1,7.06,908.3,-0.16,6.93,0.83,0.746,0.414],
[340,"7/29/2018 11:48:40",45.2,43.7,30,1278.41,7540.589,2,2.02,1.93,-8.1,7.06,916.7,-0.16,7.06,0.84,0.748,0.42],
[341,"7/29/2018 11:48:41",45.2,43.7,30,1287.77,7717.049,2,2.02,1.93,-8,7.28,924.7,-0.16,7.06,0.84,0.751,0.427],
[342,"7/29/2018 11:48:42",45.2,43.7,30,1302.08,7700.634,2,2.02,1.93,-8.2,7.24,932.8,-0.16,7.28,0.85,0.756,0.439],
[343,"7/29/2018 11:48:43",45.2,43.7,30,1287.77,7790.916,2,2.02,1.93,-8.3,7.22,941,-0.16,7.24,0.86,0.762,0.449],
[344,"7/29/2018 11:48:44",45.2,43.7,30,1326.65,7840.161,2,2.02,1.93,-8.400001,7.14,950.7,-0.16,7.22,0.88,0.772,0.44],
[345,"7/29/2018 11:48:45",45.2,43.7,29.9,1276.09,7858.627,2,2.02,1.93,-8.400001,7.14,960.2,-0.16,7.14,0.89,0.771,0.441],
[346,"7/29/2018 11:48:46",45.2,43.7,29.9,1362.65,7809.383,2,2.02,1.93,-8.400001,7.06,969.3,-0.16,7.14,0.9,0.767,0.448],
[347,"7/29/2018 11:48:47",45.2,43.7,29.9,1285.42,8024.829,2,2.02,1.93,-8.2,7.11,978.8,-0.16,7.06,0.9,0.772,0.44],
[348,"7/29/2018 11:48:48",45.2,43.6,29.9,1285.42,7981.739,2,2.02,1.93,-7.9,7.26,987.6,-0.16,7.11,0.91,0.777,0.426],
[349,"7/29/2018 11:48:49",45.2,43.7,29.9,1334.2,8069.969,2,2.02,1.93,-7.3,7.34,995.8,-0.16,7.26,0.92,0.775,0.44],
[350,"7/29/2018 11:48:50",45.2,43.7,29.9,1336.74,8100.747,2,2.02,1.93,-7.2,7.37,1005.2,-0.16,7.34,0.92,0.774,0.461],
[351,"7/29/2018 11:48:51",45.2,43.7,29.9,1309.36,8026.88,2,2.02,1.93,-7.2,7.37,1013.7,-0.16,7.37,0.93,0.785,0.459],
[352,"7/29/2018 11:48:52",45.2,43.7,29.9,1329.16,8069.969,2,2.02,1.93,-7.1,7.54,1020.9,-0.16,7.37,0.95,0.791,0.456],
[353,"7/29/2018 11:48:53",45.2,43.7,29.9,1373.29,8012.517,2,2.02,1.93,-6.9,7.67,1027.5,-0.16,7.54,0.96,0.788,0.477],
[354,"7/29/2018 11:48:54",45.2,43.7,29.9,1334.2,8152.044,2,2.02,1.93,-6.6,7.6,1033,-0.16,7.67,0.97,0.793,0.497],
[355,"7/29/2018 11:48:55",45.2,43.7,29.9,1319.18,8117.162,2,2.02,1.93,-5.9,7.61,1037.6,-0.16,7.6,0.98,0.805,0.495],
[356,"7/29/2018 11:48:56",45.2,43.7,29.9,1326.65,8051.502,2,2.02,1.93,-5.4,7.62,1040.8,-0.16,7.61,1,0.813,0.489],
[357,"7/29/2018 11:48:57",45.2,43.7,29.9,1299.68,8004.31,2,2.02,1.93,-4.8,7.64,1043.3,-0.16,7.62,1.02,0.814,0.492],
[358,"7/29/2018 11:48:58",45.2,43.7,29.9,1292.51,8074.073,2,2.02,1.93,-4.2,7.72,1045.7,-0.16,7.64,1.03,0.811,0.507],
[359,"7/29/2018 11:48:59",45.2,43.7,29.9,1319.18,8047.399,2,2.02,1.93,-3.5,7.79,1047.1,-0.16,7.72,1.04,0.816,0.513],
[360,"7/29/2018 11:49:00",45.2,43.7,29.9,1319.18,7987.895,2,2.02,1.93,-3.5,7.79,1047.2,-0.16,7.79,1.06,0.827,0.512],
[361,"7/29/2018 11:49:01",45.2,43.7,29.9,1362.65,8028.932,2,2.02,1.93,-2,7.47,1047.5,-0.16,7.79,1.07,0.835,0.509],
[362,"7/29/2018 11:49:02",45.2,43.7,29.9,1354.77,8010.465,2,2.02,1.93,-2,7.47,1048.3,-0.16,7.47,1.09,0.834,0.499],
[363,"7/29/2018 11:49:03",45.2,43.7,29.9,1294.89,8043.295,2,2.02,1.93,-1.4,7.45,1048.8,-0.16,7.47,1.1,0.825,0.496],
[364,"7/29/2018 11:49:04",45.3,43.7,29.9,1321.66,8008.414,2,2.02,1.93,-1.4,7.45,1049.4,-0.16,7.45,1.11,0.825,0.491],
[365,"7/29/2018 11:49:05",45.3,43.7,29.9,1336.74,8022.776,2,2.02,1.93,-0.9,7.46,1049.6,-0.16,7.45,1.11,0.832,0.473],
[366,"7/29/2018 11:49:06",45.3,43.7,29.9,1324.15,8162.303,2,2.02,1.93,-0.2,7.47,1050.7,-0.16,7.46,1.12,0.827,0.477],
[367,"7/29/2018 11:49:07",45.3,43.7,29.9,1319.18,8024.829,2,2.02,1.93,1.3,7.41,1051.5,-0.16,7.47,1.12,0.822,0.49],
[368,"7/29/2018 11:49:08",45.3,43.7,29.9,1336.74,8082.28,2,2.02,1.93,1.8,7.32,1051.4,-0.16,7.41,1.12,0.829,0.475],
[369,"7/29/2018 11:49:09",45.3,43.7,29.9,1326.65,7950.961,2,2.02,1.93,1.8,7.32,1052.2,-0.16,7.32,1.12,0.826,0.467],
[370,"7/29/2018 11:49:10",45.3,43.7,29.9,1326.65,7983.791,2,2.02,1.93,1.9,7.23,1051.5,-0.16,7.32,1.12,0.817,0.474],
[371,"7/29/2018 11:49:11",45.3,43.7,29.9,1319.18,8020.725,2,2.02,1.93,2.3,7.37,1050.3,-0.16,7.23,1.12,0.82,0.461],
[372,"7/29/2018 11:49:12",45.3,43.7,29.9,1319.18,7870.939,2,2.02,1.93,2.9,7.3,1048,-0.16,7.37,1.12,0.822,0.453],
[373,"7/29/2018 11:49:13",45.3,43.7,29.9,1314.25,7844.265,2,2.02,1.94,3.4,7.14,1044.3,-0.16,7.3,1.12,0.814,0.467],
[374,"7/29/2018 11:49:14",45.3,43.7,29.9,1306.92,7836.057,2,2.02,1.94,3.4,7.14,1039.5,-0.16,7.14,1.11,0.812,0.46],
[375,"7/29/2018 11:49:15",45.3,43.7,29.9,1283.07,7790.916,2,2.02,1.97,3.7,7.1,1034.7,-0.16,7.14,1.11,0.815,0.439],
[376,"7/29/2018 11:49:16",45.3,43.7,29.9,1294.89,7770.397,2,2.02,1.98,3.7,7.05,1028.5,-0.16,7.1,1.1,0.807,0.438],
[377,"7/29/2018 11:49:17",45.3,43.7,29.9,1311.8,7723.205,2,2.02,1.98,3.7,6.97,1021.4,-0.16,7.05,1.1,0.8,0.444],
[378,"7/29/2018 11:49:18",45.3,43.7,29.9,1271.47,7799.124,2,2.02,1.98,3.7,6.92,1014.8,-0.16,6.97,1.09,0.803,0.423],
[379,"7/29/2018 11:49:19",45.3,43.7,29.9,1321.66,7634.975,2,2.02,1.98,4.2,6.78,1006.8,-0.16,6.92,1.08,0.796,0.417],
[380,"7/29/2018 11:49:20",45.3,43.7,29.9,1294.89,7692.427,2,2.02,1.99,4.2,6.78,1000,-0.16,6.78,1.07,0.785,0.418],
[381,"7/29/2018 11:49:21",45.3,43.8,29.9,1287.77,7559.056,2,2.02,1.99,4.7,6.95,994.2,-0.16,6.78,1.06,0.785,0.401],
[382,"7/29/2018 11:49:22",45.3,43.8,29.9,1294.89,7743.724,2,2.02,1.99,4.7,6.95,989.1,-0.16,6.95,1.04,0.783,0.4],
[383,"7/29/2018 11:49:23",45.3,43.8,29.9,1329.16,7604.197,2,2.02,1.99,4.7,6.98,985.9,-0.16,6.95,1.03,0.775,0.418],
[384,"7/29/2018 11:49:24",45.3,43.8,29.9,1346.98,7651.39,2,2.02,1.99,4.8,7.13,982.8,-0.16,6.98,1.02,0.777,0.419],
[385,"7/29/2018 11:49:25",45.3,43.8,29.9,1306.92,7665.753,2,2.02,1.99,5,7.27,980,-0.16,7.13,1.02,0.782,0.418],
[386,"7/29/2018 11:49:26",45.3,43.8,29.9,1304.5,7696.531,2,2.02,1.99,5.1,7.46,978.1,-0.16,7.27,1.01,0.778,0.443],
[387,"7/29/2018 11:49:27",45.3,43.8,29.9,1276.09,7686.271,2,2.02,1.99,5.1,7.46,977.6,-0.16,7.46,1.01,0.782,0.465],
[388,"7/29/2018 11:49:28",45.3,43.8,29.9,1354.77,7836.057,2,2.02,1.99,5.3,7.48,978.5,-0.16,7.46,1.02,0.794,0.466],
[389,"7/29/2018 11:49:29",45.3,43.8,29.9,1299.68,7885.302,2,2.02,1.99,4.9,7.39,980.4,-0.16,7.48,1.02,0.798,0.469],
[390,"7/29/2018 11:49:30",45.3,43.8,29.9,1299.68,7727.309,2,2.02,1.99,4.9,7.39,982.5,-0.16,7.39,1.03,0.795,0.479],
[391,"7/29/2018 11:49:31",45.3,43.8,29.9,1273.78,7645.234,2,2.02,1.99,4.7,7.28,983.7,-0.16,7.39,1.03,0.796,0.48],
[392,"7/29/2018 11:49:32",45.3,43.8,29.9,1326.65,7799.124,2,2.02,1.99,4.8,7.14,984.6,-0.16,7.28,1.04,0.804,0.462],
[393,"7/29/2018 11:49:33",45.3,43.8,29.9,1264.61,7657.545,2,2.02,1.99,4.7,7.11,984.6,-0.16,7.14,1.04,0.802,0.447],
[394,"7/29/2018 11:49:34",45.3,43.8,29.9,1280.74,7721.153,2,2.02,1.99,5.1,6.96,985,-0.16,7.11,1.04,0.793,0.449],
[395,"7/29/2018 11:49:35",45.3,43.8,29.9,1329.16,7708.842,2,2.02,1.99,5.4,7.02,985.4,-0.16,6.96,1.04,0.792,0.438],
[396,"7/29/2018 11:49:36",45.3,43.8,29.9,1299.68,7673.96,2,2.02,1.99,5.4,7.06,985.6,-0.16,7.02,1.03,0.794,0.42],
[397,"7/29/2018 11:49:37",45.3,43.7,29.9,1297.28,7589.834,2,2.02,1.99,5.4,7.06,985.4,-0.16,7.06,1.03,0.788,0.426],
[398,"7/29/2018 11:49:38",45.3,43.7,29.9,1260.08,7624.715,2,2.02,1.99,5.8,7.16,982.7,-0.16,7.06,1.02,0.783,0.437],
[399,"7/29/2018 11:49:39",45.3,43.7,29.9,1264.61,7546.745,2,2.02,1.99,6.6,7.19,979.4,-0.16,7.16,1.02,0.789,0.431],
[400,"7/29/2018 11:49:40",45.3,43.7,29.9,1285.42,7585.73,2,2.02,1.99,6.6,7.19,975.3,-0.16,7.19,1.02,0.79,0.435],
[401,"7/29/2018 11:49:41",45.3,43.8,29.9,1297.28,7575.471,2,2.02,1.99,6.9,7.13,972,-0.16,7.19,1.02,0.784,0.451],
[402,"7/29/2018 11:49:42",45.3,43.8,29.9,1248.89,7581.626,2,2.02,1.99,6.9,7.13,968.3,-0.16,7.13,1.02,0.788,0.446],
[403,"7/29/2018 11:49:43",45.3,43.8,29.9,1253.34,7559.056,2,2.02,1.99,7.5,7.36,964.2,-0.16,7.13,1.02,0.792,0.432],
[404,"7/29/2018 11:49:44",45.3,43.8,29.9,1292.51,7518.019,2,2.02,1.99,7.5,7.36,960.2,-0.16,7.36,1.02,0.789,0.448],
[405,"7/29/2018 11:49:45",45.3,43.8,29.9,1273.78,7485.189,2,2.02,1.99,8.1,7.45,956,-0.16,7.36,1.02,0.788,0.469],
[406,"7/29/2018 11:49:46",45.3,43.8,29.9,1324.15,7489.292,2,2.02,1.99,8.7,7.51,950.7,-0.16,7.45,1.02,0.798,0.466],
[407,"7/29/2018 11:49:47",45.3,43.8,29.9,1271.47,7460.566,2,2.02,1.99,8.900001,7.61,945.4,-0.16,7.51,1.03,0.804,0.468],
[408,"7/29/2018 11:49:48",45.3,43.8,29.9,1242.27,7351.818,2,2.02,1.99,8.900001,7.61,941.9,-0.16,7.61,1.04,0.802,0.49],
[409,"7/29/2018 11:49:49",45.3,43.8,29.9,1271.47,7423.633,2,2.02,1.99,9.1,7.65,937.9,-0.16,7.61,1.05,0.806,0.502],
[410,"7/29/2018 11:49:50",45.3,43.8,29.9,1278.41,7411.322,2,2.02,1.99,9.1,7.61,934.4,-0.16,7.65,1.06,0.817,0.495],
[411,"7/29/2018 11:49:51",45.3,43.8,29.9,1235.72,7296.417,2,2.02,1.99,9.6,7.55,930.5,-0.16,7.61,1.07,0.822,0.49],
[412,"7/29/2018 11:49:52",45.3,43.8,29.9,1240.08,7419.529,2,2.02,1.99,10.3,7.33,926.3,-0.16,7.55,1.08,0.82,0.494],
[413,"7/29/2018 11:49:53",45.3,43.8,29.9,1248.89,7329.248,2,2.02,1.99,10.3,7.33,922.6,-0.16,7.33,1.09,0.814,0.492],
[414,"7/29/2018 11:49:54",45.3,43.8,29.9,1304.5,7409.27,2,2.02,1.99,10.9,7.06,918.4,-0.16,7.33,1.09,0.816,0.476],
[415,"7/29/2018 11:49:55",45.3,43.8,29.9,1266.89,7226.654,2,2.02,1.99,10.9,7.06,914.5,-0.16,7.06,1.09,0.818,0.446],
[416,"7/29/2018 11:49:56",45.3,43.8,29.9,1231.39,7169.202,2,2.02,1.99,11.5,6.87,910.3,-0.16,7.06,1.09,0.807,0.44],
[417,"7/29/2018 11:49:57",45.3,43.8,29.9,1255.58,7128.165,2,2.02,1.99,11.5,6.87,905.5,-0.16,6.87,1.08,0.799,0.432],
[418,"7/29/2018 11:49:58",45.3,43.8,29.9,1262.34,7103.543,2,2.02,1.99,11.9,6.71,899.5,-0.16,6.87,1.07,0.8,0.408],
[419,"7/29/2018 11:49:59",45.3,43.8,29.9,1216.48,7078.92,2,2.02,1.99,11.9,6.71,894,-0.09,6.71,1.06,0.789,0.402],
[420,"7/29/2018 11:50:00",45.3,43.8,29.9,1260.08,7083.024,2,2.02,1.99,12.8,6.6,887.4,-0.09999999,6.71,1.05,0.779,0.401],
[421,"7/29/2018 11:50:01",45.3,43.8,29.9,1206.05,7126.113,2,2.02,1.99,12.8,6.6,880.7,0.08,6.6,1.03,0.778,0.384],
[422,"7/29/2018 11:50:02",45.3,43.7,29.9,1227.09,7011.209,2,2.02,1.99,13.6,6.8,873.9,0.3,6.6,1.02,0.772,0.374],
[423,"7/29/2018 11:50:03",45.3,43.8,29.9,1271.47,6994.794,2,2.02,1.99,13.6,6.8,866.8,0.51,6.8,1,0.762,0.391],
[424,"7/29/2018 11:50:04",45.3,43.8,29.9,1212.28,6925.031,2,2.02,1.99,14.1,6.92,860.5,0.73,6.8,0.99,0.763,0.398],
[425,"7/29/2018 11:50:05",45.3,43.8,29.9,1224.96,6966.068,2,2.02,1.99,14.1,6.82,853.6,0.95,6.92,0.98,0.767,0.397],
[426,"7/29/2018 11:50:06",45.3,43.7,29.9,1208.12,6847.06,2,2.02,1.99,14.1,6.82,847.6,1.16,6.82,0.97,0.764,0.4],
[427,"7/29/2018 11:50:07",45.3,43.7,29.9,1199.87,7050.194,2,2.02,1.99,14.2,6.78,842.3,1.38,6.82,0.96,0.757,0.409],
[428,"7/29/2018 11:50:08",45.3,43.7,29.9,1193.76,6935.29,2,2.02,1.99,14.1,6.71,838,1.61,6.78,0.96,0.758,0.404],
[429,"7/29/2018 11:50:09",45.3,43.7,29.9,1227.09,6842.957,2,2.02,1.99,14.4,6.6,833.3,1.84,6.71,0.95,0.76,0.39],
[430,"7/29/2018 11:50:10",45.3,43.7,29.9,1251.11,6808.075,2,2.02,1.99,14.4,6.6,829.1,2.06,6.6,0.94,0.755,0.381],
[431,"7/29/2018 11:50:11",45.3,43.7,29.9,1222.83,6814.23,2,2.02,1.99,14.8,6.64,825.5,2.28,6.6,0.93,0.747,0.383],
[432,"7/29/2018 11:50:12",45.3,43.7,29.9,1233.55,6767.038,2,2.02,1.99,14.8,6.52,822.4,2.44,6.64,0.92,0.742,0.386],
[433,"7/29/2018 11:50:13",45.3,43.7,29.9,1222.83,6845.008,2,2.02,1.99,14.8,6.52,819.5,2.7,6.52,0.91,0.743,0.376],
[434,"7/29/2018 11:50:14",45.3,43.7,29.9,1208.12,6824.49,2,2.02,1.99,14.9,6.46,816.8,2.92,6.52,0.9,0.743,0.364],
[435,"7/29/2018 11:50:15",45.3,43.7,29.9,1253.34,6820.386,2,2.02,1.99,15.3,6.41,814.6,3.14,6.46,0.89,0.737,0.361],
[436,"7/29/2018 11:50:16",45.3,43.7,29.9,1257.83,6857.319,2,2.02,1.99,15.6,6.43,813.1,3.36,6.41,0.88,0.73,0.362],
[437,"7/29/2018 11:50:17",45.3,43.7,29.9,1210.2,6799.867,2,2.02,1.99,16,6.47,811.4,3.59,6.43,0.87,0.725,0.363],
[438,"7/29/2018 11:50:18",45.3,43.7,29.8,1246.68,6797.815,2,2.02,1.99,15.8,6.43,809.6,3.81,6.47,0.86,0.723,0.364],
[439,"7/29/2018 11:50:19",45.3,43.8,29.8,1257.83,6785.504,2,2.02,1.99,15.8,6.43,808.7,4.03,6.43,0.85,0.725,0.357],
[440,"7/29/2018 11:50:20",45.3,43.8,29.8,1216.48,6861.423,2,2.02,1.99,16,6.57,808.8,4.24,6.43,0.84,0.721,0.358],
[441,"7/29/2018 11:50:21",45.3,43.8,29.8,1208.12,6888.097,2,2.02,1.99,15.5,6.52,809,4.46,6.57,0.83,0.721,0.363],
[442,"7/29/2018 11:50:22",45.3,43.8,29.8,1278.41,6953.757,2,2.02,1.99,15.5,6.52,810.2,4.67,6.52,0.83,0.721,0.367],
[443,"7/29/2018 11:50:23",45.3,43.8,29.8,1220.7,6857.319,2,2.02,1.99,15.1,6.65,811.9,4.86,6.52,0.82,0.721,0.367],
[444,"7/29/2018 11:50:24",45.3,43.8,29.8,1248.89,6929.135,2,2.02,1.99,15,6.89,813.7,4.97,6.65,0.82,0.722,0.372],
[445,"7/29/2018 11:50:25",45.3,43.8,29.8,1273.78,6935.29,2,2.02,1.99,15,6.89,816.5,5.01,6.89,0.82,0.725,0.387],
[446,"7/29/2018 11:50:26",45.3,43.8,29.8,1262.34,6996.846,2,2.02,1.99,14.5,6.96,819.4,5.01,6.89,0.82,0.73,0.4],
[447,"7/29/2018 11:50:27",45.3,43.8,29.8,1224.96,7005.053,2,2.02,1.99,14.3,7.06,823,4.99,6.96,0.82,0.733,0.409],
